Nom;Nom complet;sexe;race;couleurs;poids
Zoé;Zoé de Espagne;2;basset_alp;orange,indigo;4.9
Inès;Inès de Slovénie;2;rottweiler;orange,rouge,vert;1.2
Zoé;Zoé de Slovaquie;2;labrador;violet,violet;5.0
Enzo;Enzo de Autriche;1;tchin;vert;19.5
Clément;Clément de Italie;1;irisett;rouge;5.5
Adam;Adam de Slovaquie;1;harrier;vert,indigo;16.2
Manon;Manon de Belgique;2;caniche;orange;1.6
Nathan;Nathan de Italie;1;maltais;indigo,jaune,jaune;11.3
Léo;Léo de Autriche;1;labrador;bleu,rouge;2.1
Jade;Jade de Malte;2;ovtccau;violet,rouge;17.2
Léna;Léna de Belgique;2;irisett;rouge,bleu;11.4
Hugo;Hugo de Malte;1;berger_all;vert,jaune;2.8
Chloé;Chloé de Belgique;2;jackrute;violet,violet,violet;0.4
Maëlys;Maëlys de Autriche;2;harrier;jaune;2.0
Hugo;Hugo de Irlande;1;berger_all;vert,rouge;2.6
Chloé;Chloé de Finlande;2;dunker;orange;16.2
Hugo;Hugo de Belgique;1;basset_alp;indigo,bleu,bleu;0.4
Maël;Maël de Irlande;1;caniche;vert,bleu,bleu;2.4
Louna;Louna de Grèce;2;maltais;violet,bleu;2.8
Lilou;Lilou de Belgique;2;westie;rouge,orange;14.1
Mathis;Mathis de Portugal;1;golden_ret;indigo,violet;12.5
Lina;Lina de Autriche;2;irisett;violet,rouge;5.0
Zoé;Zoé de Italie;2;akitinu;vert;18.3
Enzo;Enzo de Slovaquie;1;basset_alp;rouge,indigo;2.7
Léa;Léa de Irlande;2;harrier;indigo,rouge,violet;15.9
Mathis;Mathis de Slovénie;1;danois;orange,violet,violet;5.4
Mathis;Mathis de Belgique;1;kangai;rouge;17.9
Lilou;Lilou de Estonie;2;berger_all;violet;12.9
Jules;Jules de Finlande;1;labrador;vert;4.1
Manon;Manon de Slovaquie;2;harrier;jaune,bleu;7.6
Maël;Maël de Lettonie;1;dunker;rouge,orange;18.8
Léo;Léo de Lettonie;1;tchin;vert,jaune,bleu;18.8
Nathan;Nathan de Finlande;1;dunker;bleu;3.7
Léna;Léna de Belgique;2;akita;jaune,violet,vert;18.8
Timéo;Timéo de Autriche;1;rottweiler;vert,orange,rouge;19.8
Clément;Clément de Finlande;1;akitinu;jaune,jaune;7.3
Camille;Camille de Portugal;2;akita;orange,orange;3.9
Tom;Tom de Espagne;1;rottweiler;violet,violet;17.4
Lucas;Lucas de Irlande;1;akita;indigo,vert,vert;10.1
Léa;Léa de France;2;caniche;indigo,indigo;13.5
Maël;Maël de Espagne;1;rottweiler;orange,bleu,violet;17.9
Maëlys;Maëlys de Belgique;2;harrier;rouge,violet,vert;2.1
Louna;Louna de Malte;2;westie;rouge,orange,orange;15.7
Raphaël;Raphaël de Chypre;1;labrador;bleu,bleu;16.6
Alice;Alice de Malte;2;golden_ret;bleu,vert;7.3
Louis;Louis de Estonie;1;golden_ret;bleu,bleu,bleu;14.4
Timéo;Timéo de Estonie;1;maltais;orange;18.4
Raphaël;Raphaël de Espagne;1;berger_all;vert;9.0
Inès;Inès de Lettonie;2;dunker;bleu;17.4
Eva;Eva de Slovaquie;2;harrier;jaune,indigo;6.1
Romane;Romane de Espagne;2;harrier;rouge,jaune;3.8
Léna;Léna de Luxembourg;2;estrela;jaune,violet,orange;5.7
Léna;Léna de Allemagne;2;iriredse;orange;4.2
Inès;Inès de Malte;2;kangai;bleu;4.6
Clara;Clara de Grèce;2;harrier;vert,orange,bleu;8.8
Maël;Maël de Belgique;1;irisett;bleu,orange;9.7
Sarah;Sarah de Chypre;2;tchin;indigo,vert,orange;6.7
Adam;Adam de Grèce;1;maltais;bleu,indigo;14.5
Mathis;Mathis de Slovaquie;1;danois;violet,orange,violet;11.9
Maëlys;Maëlys de Luxembourg;2;estrela;vert,indigo,rouge;18.4
Timéo;Timéo de Allemagne;1;westie;bleu,violet,indigo;12.1
Emma;Emma de Lettonie;2;jackrute;indigo;0.7
Clara;Clara de Luxembourg;2;maltais;rouge;3.0
Jules;Jules de Luxembourg;1;labrador;vert;19.8
Lola;Lola de Slovaquie;2;westie;orange,orange,rouge;11.9
Timéo;Timéo de Autriche;1;berger_all;bleu,vert,rouge;13.4
Jules;Jules de Italie;1;labrador;rouge;2.3
Lilou;Lilou de Autriche;2;irisett;jaune,bleu;7.4
Léna;Léna de France;2;maltais;indigo,bleu;20.0
Maël;Maël de Pays-Bas;1;jackrute;vert,jaune;13.5
Raphaël;Raphaël de Italie;1;maltais;rouge,orange;0.7
Lola;Lola de Estonie;2;berger_all;indigo;7.0
Gabriel;Gabriel de Autriche;1;westie;vert,indigo,violet;4.5
Inès;Inès de Italie;2;danois;jaune;14.8
Nathan;Nathan de Italie;1;harrier;vert;9.4
Emma;Emma de Pays-Bas;2;caniche;violet,rouge,orange;17.6
Manon;Manon de Irlande;2;labrador;indigo;7.6
Ethan;Ethan de Irlande;1;estrela;rouge,vert;3.7
Léa;Léa de Pays-Bas;2;harrier;orange,bleu;15.2
Inès;Inès de Slovaquie;2;iriredse;jaune,indigo,orange;7.0
Arthur;Arthur de Autriche;1;akita;violet;7.9
Maël;Maël de Italie;1;irisett;rouge,orange,indigo;8.3
Louis;Louis de Espagne;1;dunker;rouge,orange,rouge;2.2
Arthur;Arthur de Luxembourg;1;basset_alp;bleu,bleu;11.9
Léa;Léa de Belgique;2;danois;violet,indigo;12.5
Jules;Jules de Pays-Bas;1;westie;bleu,indigo,orange;19.1
Lina;Lina de Italie;2;danois;bleu,bleu,rouge;14.1
Ethan;Ethan de Lettonie;1;caniche;indigo;4.6
Zoé;Zoé de Allemagne;2;maltais;jaune,violet,violet;5.3
Léna;Léna de Estonie;2;golden_ret;indigo;13.7
Inès;Inès de Slovénie;2;westie;violet,vert;7.8
Lucas;Lucas de Finlande;1;kangai;rouge,violet,jaune;0.4
Maëlys;Maëlys de Espagne;2;tchin;bleu;11.8
Maël;Maël de Malte;1;westie;rouge,orange;7.6
Louis;Louis de Irlande;1;tchin;indigo,rouge,rouge;8.4
Lilou;Lilou de France;2;rottweiler;vert,violet;15.8
Jade;Jade de Allemagne;2;rottweiler;bleu,bleu;19.4
Jules;Jules de Allemagne;1;akita;vert,bleu;10.4
Inès;Inès de Grèce;2;akitinu;orange;8.9
Arthur;Arthur de Lettonie;1;golden_ret;indigo;3.8
Nathan;Nathan de Portugal;1;dunker;violet,indigo;3.9
Tom;Tom de Luxembourg;1;caniche;indigo;0.8
Gabriel;Gabriel de Irlande;1;westie;vert;7.7
Maël;Maël de Portugal;1;labrador;orange;17.1
Eva;Eva de Belgique;2;basset_alp;jaune,bleu;2.3
Hugo;Hugo de Italie;1;harrier;jaune;5.8
Jade;Jade de Malte;2;basset_alp;rouge,orange,violet;11.9
Jade;Jade de Grèce;2;dunker;violet,violet,violet;5.4
Lucas;Lucas de Slovaquie;1;akitinu;jaune,indigo;14.6
Louise;Louise de Lettonie;2;caniche;rouge;7.8
Nolan;Nolan de Lettonie;1;iriredse;bleu,violet,rouge;19.0
Hugo;Hugo de Slovénie;1;danois;bleu,vert;6.0
Clara;Clara de Autriche;2;rottweiler;vert;0.1
Manon;Manon de France;2;caniche;indigo,rouge;12.8
Léa;Léa de Slovénie;2;akita;indigo,bleu;17.2
Louise;Louise de Chypre;2;dunker;violet,violet,indigo;16.3
Ethan;Ethan de Autriche;1;ovtccau;bleu,rouge;14.7
Zoé;Zoé de Finlande;2;ovtccau;rouge;0.5
Nathan;Nathan de France;1;akita;jaune,bleu;2.7
Clément;Clément de Grèce;1;maltais;jaune,indigo;12.9
Jade;Jade de Espagne;2;rottweiler;indigo;2.2
Clément;Clément de France;1;dunker;orange;19.1
Camille;Camille de Pays-Bas;2;harrier;violet,orange;12.9
Romane;Romane de Estonie;2;irisett;vert,bleu,vert;17.8
Théo;Théo de Italie;1;rottweiler;rouge,vert,indigo;19.5
Léna;Léna de Slovaquie;2;jackrute;indigo,vert;13.3
Timéo;Timéo de Portugal;1;maltais;indigo,vert;13.0
Mathis;Mathis de Pays-Bas;1;harrier;violet,orange,vert;4.3
Noah;Noah de Luxembourg;1;westie;vert,bleu;5.5
Théo;Théo de Lettonie;1;caniche;indigo;11.2
Manon;Manon de Slovaquie;2;rottweiler;rouge;3.0
Lilou;Lilou de Espagne;2;tchin;indigo;3.9
Inès;Inès de Autriche;2;irisett;jaune,indigo;5.3
Jade;Jade de Slovénie;2;basset_alp;indigo,rouge;13.2
Noah;Noah de Autriche;1;irisett;vert,indigo,indigo;8.9
Jules;Jules de Malte;1;basset_alp;vert,bleu;3.0
Arthur;Arthur de Pays-Bas;1;dunker;violet;11.1
Zoé;Zoé de Belgique;2;estrela;violet,bleu,indigo;13.8
Raphaël;Raphaël de France;1;basset_alp;violet,violet,bleu;7.1
Lilou;Lilou de Italie;2;kangai;jaune,vert;17.1
Louise;Louise de Malte;2;iriredse;jaune;12.5
Chloé;Chloé de Luxembourg;2;danois;bleu;0.8
Alice;Alice de Chypre;2;estrela;violet;1.0
Timéo;Timéo de Autriche;1;iriredse;violet,vert;10.4
Noah;Noah de Estonie;1;danois;bleu,indigo;19.2
Clément;Clément de Espagne;1;danois;indigo;7.2
Zoé;Zoé de Autriche;2;tchin;orange,orange;4.4
Adam;Adam de Pays-Bas;1;danois;jaune,jaune;6.6
Inès;Inès de Slovénie;2;rottweiler;violet,orange,orange;11.8
Manon;Manon de Lettonie;2;westie;jaune;1.5
Raphaël;Raphaël de Finlande;1;harrier;rouge,violet;20.0
Chloé;Chloé de Finlande;2;harrier;orange,indigo,orange;2.0
Mathis;Mathis de Finlande;1;golden_ret;rouge;4.6
Maël;Maël de Finlande;1;rottweiler;bleu,violet;13.3
Louise;Louise de Malte;2;kangai;indigo;15.4
Raphaël;Raphaël de Chypre;1;labrador;violet;2.5
Jules;Jules de Irlande;1;dunker;indigo;7.7
Léo;Léo de Belgique;1;ovtccau;bleu,violet,rouge;12.7
Raphaël;Raphaël de Lettonie;1;tchin;rouge,rouge;6.1
Romane;Romane de Estonie;2;dunker;violet,bleu;13.5
Arthur;Arthur de Pays-Bas;1;rottweiler;orange;1.8
Enzo;Enzo de Slovénie;1;jackrute;vert,rouge;5.1
Léna;Léna de Allemagne;2;ovtccau;orange,orange;11.1
Timéo;Timéo de Slovénie;1;basset_alp;jaune,rouge,violet;7.4
Lucas;Lucas de Autriche;1;tchin;bleu;12.6
Nolan;Nolan de Espagne;1;ovtccau;violet,orange,jaune;4.2
Lucas;Lucas de Irlande;1;maltais;rouge,bleu,rouge;15.3
Léna;Léna de France;2;iriredse;orange;19.8
Nathan;Nathan de Irlande;1;irisett;indigo,jaune;4.1
Adam;Adam de Pays-Bas;1;akitinu;rouge,bleu,vert;16.4
Sarah;Sarah de France;2;dunker;indigo;13.4
Maël;Maël de Allemagne;1;irisett;bleu;10.2
Arthur;Arthur de Slovénie;1;akitinu;violet;8.4
Léna;Léna de Slovénie;2;golden_ret;violet,indigo;8.0
Manon;Manon de Lettonie;2;rottweiler;bleu;5.7
Lina;Lina de Italie;2;kangai;orange,rouge;4.6
Hugo;Hugo de Allemagne;1;ovtccau;bleu;7.1
Jules;Jules de Chypre;1;estrela;vert;11.2
Arthur;Arthur de Finlande;1;jackrute;vert;0.9
Clara;Clara de Pays-Bas;2;maltais;bleu,indigo;19.0
Tom;Tom de Malte;1;caniche;jaune,orange,indigo;9.6
Jade;Jade de Chypre;2;estrela;vert,jaune,jaune;8.8
Clément;Clément de Luxembourg;1;harrier;bleu,jaune;19.0
Nathan;Nathan de Slovaquie;1;jackrute;vert;1.9
Léna;Léna de Estonie;2;danois;indigo,indigo,jaune;17.0
Adam;Adam de Lettonie;1;rottweiler;violet,bleu;0.1
Ethan;Ethan de Estonie;1;basset_alp;violet,violet,vert;8.1
Gabriel;Gabriel de Luxembourg;1;irisett;rouge,jaune;13.7
Adam;Adam de Espagne;1;rottweiler;indigo;7.5
Arthur;Arthur de Allemagne;1;maltais;indigo,jaune;10.2
Alice;Alice de Slovaquie;2;harrier;violet,jaune;12.5
Lina;Lina de Espagne;2;labrador;orange,jaune,bleu;0.1
Noah;Noah de Malte;1;maltais;violet,indigo,bleu;15.6
Lina;Lina de Espagne;2;dunker;violet,indigo,orange;9.5
Lucas;Lucas de Slovénie;1;westie;bleu,bleu;6.0
Louna;Louna de Italie;2;maltais;rouge;12.8
Manon;Manon de Portugal;2;caniche;rouge;0.1
Tom;Tom de Lettonie;1;akitinu;jaune,violet;2.8
Manon;Manon de Allemagne;2;tchin;rouge,rouge;10.8
Inès;Inès de Chypre;2;dunker;violet,indigo,orange;16.3
Noah;Noah de Irlande;1;berger_all;orange,bleu,vert;1.7
Théo;Théo de Irlande;1;estrela;violet;18.4
Alice;Alice de Allemagne;2;tchin;indigo,jaune;7.2
Nathan;Nathan de France;1;tchin;rouge,violet;4.7
Emma;Emma de Lettonie;2;berger_all;orange,indigo,rouge;13.3
Lina;Lina de Slovaquie;2;maltais;vert,rouge,jaune;2.3
Lucas;Lucas de Pays-Bas;1;labrador;jaune,orange,vert;9.7
Alice;Alice de Grèce;2;danois;indigo,rouge;15.4
Timéo;Timéo de Malte;1;basset_alp;violet,bleu;10.4
Maëlys;Maëlys de Chypre;2;caniche;vert;17.5
Mathis;Mathis de Slovénie;1;ovtccau;bleu,bleu;17.6
Nolan;Nolan de Portugal;1;danois;vert;1.9
Lucas;Lucas de Finlande;1;estrela;bleu,rouge,jaune;6.0
Tom;Tom de Belgique;1;basset_alp;orange,rouge,bleu;2.0
Arthur;Arthur de Estonie;1;westie;orange,jaune;15.2
Lucas;Lucas de Slovénie;1;dunker;jaune;12.5
Maëlys;Maëlys de Autriche;2;rottweiler;violet;10.6
Timéo;Timéo de Luxembourg;1;basset_alp;orange,orange,jaune;9.4
Lucas;Lucas de Grèce;1;dunker;violet,orange;1.6
Manon;Manon de Belgique;2;maltais;vert;5.1
Hugo;Hugo de Luxembourg;1;iriredse;rouge,violet,bleu;1.5
Lola;Lola de Grèce;2;golden_ret;orange,violet;18.9
Romane;Romane de Portugal;2;basset_alp;indigo;15.8
Mathis;Mathis de Chypre;1;maltais;vert,indigo;4.6
Arthur;Arthur de Estonie;1;tchin;violet;2.3
Léna;Léna de Portugal;2;westie;vert,violet;16.0
Manon;Manon de Italie;2;ovtccau;jaune,bleu;4.0
Lina;Lina de Italie;2;golden_ret;jaune,jaune,orange;8.5
Emma;Emma de Estonie;2;golden_ret;orange,rouge,bleu;16.9
Raphaël;Raphaël de Italie;1;akitinu;vert;6.0
Eva;Eva de Allemagne;2;basset_alp;bleu;16.5
Romane;Romane de Pays-Bas;2;iriredse;violet,rouge,orange;1.1
Timéo;Timéo de Malte;1;kangai;indigo,indigo;13.4
Maëlys;Maëlys de Belgique;2;dunker;indigo;18.8
Gabriel;Gabriel de Finlande;1;caniche;orange;14.1
Lola;Lola de Grèce;2;ovtccau;bleu,violet,orange;7.8
Alice;Alice de Slovaquie;2;ovtccau;jaune,jaune;13.1
Timéo;Timéo de Chypre;1;akita;rouge;15.1
Enzo;Enzo de Irlande;1;dunker;indigo,rouge;9.4
Maëlys;Maëlys de Slovaquie;2;rottweiler;indigo;0.7
Hugo;Hugo de Belgique;1;akitinu;indigo;8.6
Lilou;Lilou de Slovaquie;2;akitinu;violet,orange,rouge;4.4
Lola;Lola de Finlande;2;danois;vert,bleu;7.8
Alice;Alice de Chypre;2;rottweiler;violet;18.2
Chloé;Chloé de Belgique;2;estrela;bleu,violet;17.5
Mathis;Mathis de Espagne;1;tchin;jaune;7.9
Louna;Louna de Chypre;2;rottweiler;indigo;17.8
Nolan;Nolan de Allemagne;1;rottweiler;orange,orange;4.6
Tom;Tom de Malte;1;caniche;bleu;12.2
Zoé;Zoé de Allemagne;2;maltais;jaune,orange;8.9
Mathis;Mathis de Grèce;1;danois;violet;2.1
Sarah;Sarah de Slovénie;2;labrador;vert,bleu,violet;10.1
Emma;Emma de Slovaquie;2;akita;orange,orange;15.6
Théo;Théo de France;1;caniche;rouge;15.9
Romane;Romane de Grèce;2;labrador;rouge,orange;3.4
Léa;Léa de Slovaquie;2;tchin;vert,bleu;0.9
Mathis;Mathis de Italie;1;harrier;bleu,jaune;7.6
Léa;Léa de Estonie;2;akita;violet,bleu,jaune;4.0
Hugo;Hugo de Estonie;1;labrador;bleu;5.3
Gabriel;Gabriel de Espagne;1;akita;indigo,violet;13.3
Lina;Lina de Malte;2;irisett;rouge;15.7
Gabriel;Gabriel de Belgique;1;estrela;orange,orange;7.7
Alice;Alice de France;2;akitinu;orange,jaune;5.4
Camille;Camille de Malte;2;berger_all;violet,violet,jaune;4.3
Léa;Léa de Luxembourg;2;rottweiler;vert,rouge,indigo;2.8
Léo;Léo de Irlande;1;dunker;rouge,bleu;18.2
Zoé;Zoé de France;2;tchin;vert,vert;10.2
Hugo;Hugo de Allemagne;1;irisett;orange,bleu,rouge;1.6
Noah;Noah de Malte;1;maltais;rouge;0.5
Raphaël;Raphaël de Autriche;1;dunker;bleu;6.0
Lilou;Lilou de Slovénie;2;kangai;violet;16.9
Louis;Louis de Lettonie;1;akita;violet,violet,orange;3.2
Noah;Noah de Allemagne;1;akitinu;bleu;1.4
Raphaël;Raphaël de Irlande;1;irisett;bleu,orange;15.4
Emma;Emma de Grèce;2;akitinu;violet;19.5
Louna;Louna de Grèce;2;berger_all;vert;6.5
Eva;Eva de Belgique;2;iriredse;rouge,rouge;15.7
Tom;Tom de Pays-Bas;1;dunker;violet,vert,bleu;11.3
Nathan;Nathan de Irlande;1;kangai;rouge;17.3
Hugo;Hugo de Pays-Bas;1;akita;violet;17.7
Nathan;Nathan de Autriche;1;danois;vert;9.6
Noah;Noah de Espagne;1;akita;violet,vert,vert;18.6
Arthur;Arthur de Chypre;1;golden_ret;vert;12.6
Camille;Camille de Malte;2;caniche;rouge,rouge,violet;6.3
Léna;Léna de Portugal;2;dunker;vert,violet;1.2
Zoé;Zoé de France;2;caniche;indigo;7.6
Raphaël;Raphaël de Estonie;1;ovtccau;jaune,indigo,vert;10.9
Jade;Jade de Chypre;2;basset_alp;indigo;13.8
Chloé;Chloé de Pays-Bas;2;irisett;bleu,jaune,indigo;14.3
Hugo;Hugo de Chypre;1;akita;vert,violet,violet;9.0
Raphaël;Raphaël de Espagne;1;tchin;bleu;17.6
Jade;Jade de Pays-Bas;2;harrier;rouge;0.0
Manon;Manon de Chypre;2;harrier;bleu,indigo,bleu;15.5
Timéo;Timéo de Grèce;1;rottweiler;bleu;18.2
Louise;Louise de Allemagne;2;labrador;jaune;10.5
Enzo;Enzo de Slovaquie;1;kangai;indigo;0.4
Mathis;Mathis de Finlande;1;akitinu;orange,indigo;15.1
Timéo;Timéo de Allemagne;1;kangai;jaune,bleu;7.4
Alice;Alice de Espagne;2;akitinu;indigo;6.4
Maëlys;Maëlys de Slovaquie;2;kangai;rouge,orange,orange;4.8
Raphaël;Raphaël de Slovénie;1;danois;bleu,bleu,bleu;9.6
Ethan;Ethan de Pays-Bas;1;berger_all;bleu;3.4
Mathis;Mathis de Luxembourg;1;basset_alp;jaune,vert;12.6
Ethan;Ethan de Belgique;1;kangai;bleu,orange,violet;2.8
Jules;Jules de Slovénie;1;kangai;jaune,orange;7.4
Arthur;Arthur de Pays-Bas;1;maltais;vert,indigo,jaune;11.6
Timéo;Timéo de Portugal;1;labrador;indigo;8.8
Gabriel;Gabriel de Autriche;1;ovtccau;indigo,violet;11.9
Chloé;Chloé de Autriche;2;ovtccau;vert,rouge;9.8
Romane;Romane de Slovaquie;2;caniche;vert;1.4
Nolan;Nolan de Finlande;1;akita;indigo,vert,bleu;20.0
Maëlys;Maëlys de Slovaquie;2;tchin;bleu,vert;7.9
Lucas;Lucas de Slovénie;1;harrier;indigo,bleu,bleu;2.9
Maëlys;Maëlys de France;2;maltais;violet,bleu;15.4
Inès;Inès de Grèce;2;basset_alp;orange,bleu,indigo;5.3
Maël;Maël de Grèce;1;harrier;jaune,orange,jaune;14.7
Lilou;Lilou de Autriche;2;kangai;bleu;4.1
Raphaël;Raphaël de Malte;1;golden_ret;rouge,indigo;2.4
Noah;Noah de Lettonie;1;caniche;jaune;20.0
Louise;Louise de Espagne;2;danois;orange;6.4
Gabriel;Gabriel de Chypre;1;estrela;orange;13.4
Maël;Maël de Belgique;1;berger_all;violet,indigo,indigo;11.4
Théo;Théo de Irlande;1;tchin;bleu,orange;0.3
Ethan;Ethan de Pays-Bas;1;akita;indigo,jaune,vert;6.5
Zoé;Zoé de Lettonie;2;labrador;violet,violet,indigo;5.0
Louna;Louna de Slovénie;2;jackrute;indigo;1.0
Adam;Adam de Irlande;1;estrela;vert,jaune;5.8
Louis;Louis de Allemagne;1;ovtccau;rouge,indigo,bleu;12.2
Clara;Clara de Italie;2;harrier;bleu,violet;1.0
Léo;Léo de Lettonie;1;westie;rouge,indigo,jaune;13.0
Noah;Noah de Estonie;1;maltais;orange;3.7
Sarah;Sarah de Luxembourg;2;basset_alp;jaune,indigo,vert;13.5
Jules;Jules de Malte;1;labrador;orange,orange;4.8
Timéo;Timéo de Malte;1;iriredse;rouge;17.9
Gabriel;Gabriel de Lettonie;1;harrier;vert,indigo;7.8
Gabriel;Gabriel de Portugal;1;maltais;orange;4.7
Eva;Eva de Espagne;2;jackrute;vert;17.0
Adam;Adam de Irlande;1;golden_ret;vert,rouge,indigo;19.5
Hugo;Hugo de Allemagne;1;golden_ret;violet,bleu,bleu;6.4
Jade;Jade de Luxembourg;2;basset_alp;vert,vert;9.4
Lucas;Lucas de Chypre;1;maltais;violet,vert;18.8
Théo;Théo de Allemagne;1;irisett;bleu;4.5
Léa;Léa de Grèce;2;tchin;vert;5.4
Zoé;Zoé de Irlande;2;estrela;rouge,violet;17.2
Manon;Manon de Belgique;2;akita;indigo,indigo;8.4
Zoé;Zoé de Finlande;2;westie;vert;1.8
Raphaël;Raphaël de Irlande;1;harrier;violet,bleu;19.1
Emma;Emma de France;2;kangai;violet,vert;6.9
Léo;Léo de Italie;1;golden_ret;orange;19.2
Nolan;Nolan de Italie;1;golden_ret;bleu,rouge;1.3
Lilou;Lilou de Espagne;2;rottweiler;rouge;3.6
Timéo;Timéo de Estonie;1;labrador;jaune,orange;7.2
Manon;Manon de Chypre;2;dunker;bleu,rouge;1.1
Eva;Eva de Slovaquie;2;westie;vert,violet,jaune;13.1
Manon;Manon de Luxembourg;2;akitinu;jaune,violet,violet;7.1
Nolan;Nolan de Espagne;1;danois;jaune,jaune,violet;13.9
Emma;Emma de France;2;danois;bleu,bleu;11.5
Léo;Léo de Slovénie;1;akitinu;rouge,rouge,bleu;18.8
Camille;Camille de Italie;2;kangai;orange,bleu,orange;1.6
Jade;Jade de Allemagne;2;westie;rouge;5.6
Clément;Clément de Irlande;1;basset_alp;rouge;6.5
Ethan;Ethan de Estonie;1;ovtccau;violet,violet,orange;3.4
Sarah;Sarah de Chypre;2;irisett;violet,jaune;8.3
Ethan;Ethan de Lettonie;1;caniche;rouge,violet;17.8
Raphaël;Raphaël de Slovénie;1;basset_alp;indigo;15.0
Lola;Lola de Estonie;2;basset_alp;rouge,jaune,vert;1.0
Chloé;Chloé de Luxembourg;2;iriredse;orange,bleu,violet;11.4
Maëlys;Maëlys de Pays-Bas;2;dunker;rouge,rouge,bleu;5.3
Noah;Noah de Chypre;1;basset_alp;jaune;7.0
Gabriel;Gabriel de Estonie;1;danois;jaune,jaune,indigo;5.0
Léna;Léna de Lettonie;2;jackrute;rouge;2.4
Maëlys;Maëlys de Malte;2;estrela;orange,violet,vert;6.0
Lola;Lola de Malte;2;basset_alp;indigo;5.9
Chloé;Chloé de Espagne;2;iriredse;bleu;13.7
Romane;Romane de Estonie;2;golden_ret;indigo;7.9
Léo;Léo de Italie;1;kangai;vert,indigo;13.0
Jade;Jade de Espagne;2;danois;indigo,orange,rouge;14.1
Mathis;Mathis de Espagne;1;irisett;violet,violet;11.4
Gabriel;Gabriel de Estonie;1;ovtccau;vert,indigo;2.2
Clara;Clara de France;2;basset_alp;jaune,orange,violet;13.9
Maël;Maël de Grèce;1;rottweiler;violet,jaune,bleu;7.4
Jade;Jade de Espagne;2;jackrute;vert;2.0
Léna;Léna de Estonie;2;akita;jaune,violet;8.5
Lilou;Lilou de France;2;iriredse;jaune;9.5
Manon;Manon de Allemagne;2;caniche;indigo;18.1
Mathis;Mathis de Allemagne;1;irisett;orange;19.3
Léna;Léna de Luxembourg;2;jackrute;jaune;11.1
Léa;Léa de Slovénie;2;danois;jaune,vert;5.2
Tom;Tom de Autriche;1;kangai;vert,vert;6.3
Eva;Eva de Estonie;2;ovtccau;jaune,indigo;17.7
Manon;Manon de Luxembourg;2;ovtccau;orange,rouge;0.6
Nolan;Nolan de Portugal;1;akita;orange,vert,violet;18.7
Adam;Adam de Italie;1;berger_all;jaune,bleu;19.0
Tom;Tom de Portugal;1;estrela;bleu;18.6
Timéo;Timéo de Finlande;1;akitinu;vert;9.3
Timéo;Timéo de Belgique;1;dunker;bleu;16.0
Léo;Léo de Espagne;1;caniche;indigo,vert,indigo;17.4
Emma;Emma de Slovénie;2;labrador;violet,orange;11.3
Jules;Jules de Italie;1;danois;indigo,bleu;0.9
Louise;Louise de Belgique;2;berger_all;violet,vert;10.8
Théo;Théo de Estonie;1;akita;violet,violet;2.9
Tom;Tom de Slovaquie;1;ovtccau;vert;13.6
Arthur;Arthur de Finlande;1;jackrute;jaune,indigo;17.2
Mathis;Mathis de Pays-Bas;1;caniche;orange,rouge,indigo;9.2
Jade;Jade de Estonie;2;irisett;bleu,bleu;10.2
Noah;Noah de Pays-Bas;1;tchin;violet,jaune,orange;12.6
Sarah;Sarah de Italie;2;akitinu;jaune,vert,violet;8.0
Louis;Louis de Pays-Bas;1;caniche;jaune;4.6
Lucas;Lucas de Allemagne;1;basset_alp;rouge,violet,indigo;8.6
Lola;Lola de Lettonie;2;kangai;rouge,jaune,vert;8.2
Chloé;Chloé de Pays-Bas;2;berger_all;violet;6.1
Romane;Romane de Belgique;2;berger_all;vert,vert;15.5
Hugo;Hugo de Pays-Bas;1;rottweiler;orange,vert;6.6
Noah;Noah de Estonie;1;ovtccau;rouge,jaune;13.7
Hugo;Hugo de Slovaquie;1;estrela;bleu,bleu,vert;11.5
Lucas;Lucas de France;1;westie;bleu,orange,violet;15.4
Inès;Inès de Slovaquie;2;irisett;vert,indigo,vert;1.6
Louna;Louna de Chypre;2;labrador;violet,bleu;0.1
Clément;Clément de Autriche;1;akitinu;indigo,bleu;14.7
Emma;Emma de Malte;2;iriredse;rouge;4.8
Jade;Jade de Espagne;2;berger_all;violet,violet;4.2
Manon;Manon de Slovénie;2;akita;violet,vert;19.0
Inès;Inès de Allemagne;2;akitinu;orange;17.0
Ethan;Ethan de Belgique;1;tchin;jaune,bleu,rouge;15.8
Zoé;Zoé de Estonie;2;westie;bleu,vert;11.4
Timéo;Timéo de Luxembourg;1;kangai;bleu,indigo;0.2
Alice;Alice de Belgique;2;irisett;jaune,vert;10.7
Emma;Emma de Allemagne;2;estrela;indigo;11.5
Arthur;Arthur de Italie;1;basset_alp;orange;19.3
Manon;Manon de Pays-Bas;2;danois;jaune,jaune,jaune;18.5
Louis;Louis de Espagne;1;tchin;rouge,indigo,rouge;6.6
Lilou;Lilou de Portugal;2;maltais;indigo;4.0
Sarah;Sarah de Espagne;2;golden_ret;rouge;19.5
Nolan;Nolan de Allemagne;1;akita;violet,vert;2.2
Alice;Alice de Portugal;2;rottweiler;jaune,orange,bleu;8.7
Sarah;Sarah de Lettonie;2;rottweiler;vert,bleu;17.6
Jade;Jade de Estonie;2;danois;orange,indigo;5.5
Inès;Inès de Lettonie;2;jackrute;orange,rouge,vert;12.3
Théo;Théo de Allemagne;1;berger_all;vert,violet;2.5
